MISSION_TIME;ALTITUDE
00:00:13;419.845588609809
00:00:13;426.157529850607
00:00:13;432.532356695971
00:00:13;438.969784915796
00:00:13;445.469616723945
00:00:13;452.03181915381
00:00:14;458.656585567747
00:00:14;465.344041117467
00:00:14;472.093926877948
00:00:14;478.906354188803
00:00:14;485.781498967321
00:00:14;492.719527668785
00:00:14;499.720214670524
00:00:14;506.783629794372
00:00:15;513.90998636256
00:00:15;521.099392940523
00:00:15;528.351725957124
00:00:15;535.667077052756
00:00:15;543.045678587863
00:00:15;550.487592642196
00:00:15;557.992810252705
00:00:15;565.561430856353
00:00:15;573.193757022149
00:00:16;580.889735100092
00:00:16;588.649535696255
00:00:16;596.473229134688
00:00:16;604.360895924037
00:00:16;612.312807023176
00:00:16;620.328801095835
00:00:16;628.409311408759
00:00:16;636.554144161288
00:00:17;644.763671410852
00:00:17;653.037784125772
00:00:17;661.376822129125
00:00:17;669.780764368013
00:00:17;678.249777963618
00:00:17;686.78393307107
00:00:17;695.383364551468
00:00:17;704.048318935907
00:00:18;712.778721522307
00:00:18;721.574625902809
00:00:18;730.436376500642
00:00:18;739.364157078089
00:00:18;748.357785862172
00:00:18;757.417495559086
00:00:18;766.543600103119
00:00:18;775.735955502838
00:00:18;784.994854519609
00:00:19;794.320476371795
00:00:19;803.712718602037
00:00:19;813.171885920339
00:00:19;822.698055069312
00:00:19;832.291347006336
00:00:19;841.951808013138
00:00:19;851.679652326042
00:00:19;863.114146307809
00:00:20;874.640687114559
00:00:20;886.259511368582
00:00:20;897.970984710031
00:00:20;909.774903113022
00:00:20;921.671780973091
00:00:20;933.661490085884
00:00:20;945.744321405655
00:00:21;957.920135585009
00:00:21;970.189416526468
00:00:21;982.552047977108
00:00:21;995.00817964552
00:00:21;1007.55812092952
00:00:21;1020.20160970592
00:00:21;1032.93927666987
00:00:22;1045.7708365774
00:00:22;1058.69663206546
00:00:22;1071.71671222325
00:00:22;1084.8311685326
00:00:22;1098.0402882261
00:00:22;1111.34412030585
00:00:22;1124.74256343162
00:00:23;1138.23611616809
00:00:23;1151.82466520404
00:00:23;1165.50811546762
00:00:23;1179.28746426443
00:00:23;1193.16151146335
00:00:23;1207.13160713098
00:00:23;1221.19716590492
00:00:24;1235.35846321296
00:00:24;1249.6157928023
00:00:24;1263.96892763092
00:00:24;1278.4182685914
00:00:24;1292.96383078501
00:00:24;1307.60566583928
00:00:24;1322.34414714086
00:00:24;1337.17904769303
00:00:25;1352.11067057715
00:00:25;1367.13911937352
00:00:25;1382.26468794129
00:00:25;1397.48727492581
00:00:25;1412.80676966032
00:00:25;1428.22404785687
00:00:25;1443.73816609185
00:00:26;1459.34988349909
00:00:26;1475.05957336375
00:00:26;1490.86661378038
00:00:26;1506.7717730538
00:00:26;1522.77451238036
00:00:26;1538.87574979779
00:00:26;1555.075035093
00:00:27;1571.37225757702
00:00:27;1587.76843711152
00:00:27;1604.26268205931
00:00:27;1620.85581642238
00:00:27;1637.54752104019
00:00:27;1654.33808064542
00:00:27;1671.22776157956
00:00:28;1688.21606746025
00:00:28;1705.30399956543
00:00:28;1722.49049842777
00:00:28;1739.77699365525
00:00:28;1757.16298902174
00:00:28;1774.64816918364
00:00:28;1792.23348012124
00:00:29;1809.91797850246
00:00:29;1827.70299655909
00:00:29;1845.58733065869
00:00:29;1863.57241970126
00:00:29;1881.65729312215
00:00:29;1899.84251468314
00:00:29;1918.12823069934
00:00:30;1936.51438639313
00:00:30;1955.00130933907
00:00:30;1973.58853109414
00:00:30;1992.27699771791
00:00:30;2011.06611518655
00:00:30;2029.95639209438
00:00:30;2048.94757429929
00:00:31;2068.04012419737
00:00:31;2087.23390398896
00:00:31;2106.52908243914
00:00:31;2125.92561967671
00:00:31;2145.42376395047
00:00:31;2165.02385225683
00:00:31;2184.72552341386
00:00:31;2204.52882989286
00:00:32;2224.4342860186
00:00:32;2244.44153990643
00:00:32;2264.55121678405
00:00:32;2284.76316030812
00:00:32;2305.07727024623
00:00:32;2325.49361393461
00:00:32;2346.01305835333
00:00:33;2366.63454448269
00:00:33;2387.35881954175
00:00:33;2408.18580174528
00:00:33;2429.11556753516
00:00:33;2450.14852799918
00:00:33;2471.28398841119
00:00:33;2492.52283447434
00:00:34;2513.86491930694
00:00:34;2535.3103016821
00:00:34;2556.85918799171
00:00:34;2578.51122775744
00:00:34;2600.2668436314
00:00:34;2622.1260796868
00:00:34;2644.08897675818
00:00:35;2666.15562151908
00:00:35;2688.32610333257
00:00:35;2710.600498755
00:00:35;2732.97888447414
00:00:35;2755.46133326821
00:00:35;2778.0479242556
00:00:35;2800.73873344495
00:00:36;2823.53383501724
00:00:36;2846.43330321566
00:00:36;2869.43721005693
00:00:36;2892.54563106515
00:00:36;2915.75863483339
00:00:36;2939.07629515324
00:00:36;2962.49868177285
00:00:37;2986.0258648023
00:00:37;3009.65791276691
00:00:37;3033.39489443915
00:00:37;3057.236877191
00:00:37;3081.18392855721
00:00:37;3105.23611290415
00:00:37;3129.39349791373
00:00:38;3153.65614319267
00:00:38;3178.02411444078
00:00:38;3202.49747596507
00:00:38;3227.07629281003
00:00:38;3251.76062477427
00:00:38;3276.55053410388
00:00:38;3301.44608331006
00:00:38;3326.44733066706
00:00:39;3351.55433618475
00:00:39;3376.7671585643
00:00:39;3402.08585372462
00:00:39;3427.51048083336
00:00:39;3453.04109606659
00:00:39;3478.67775343545
00:00:39;3504.42050819681
00:00:40;3530.26941622607
00:00:40;3556.22452759056
00:00:40;3582.285896688
00:00:40;3608.45357364113
00:00:40;3634.72760731634
00:00:40;3661.10804551933
00:00:40;3687.59494193713
00:00:41;3714.18834673776
00:00:41;3740.8883074444
00:00:41;3767.69487231446
00:00:41;3794.60808764456
00:00:41;3821.62799891655
00:00:41;3848.75465464499
00:00:41;3875.9880965217
00:00:42;3903.32836970454
00:00:42;3930.77551670372
00:00:42;3958.32958009001
00:00:42;3985.99060137465
00:00:42;4013.75862361246
00:00:42;4041.63368531212
00:00:42;4069.61582601175
00:00:43;4097.70508476999
00:00:43;4125.90150081587
00:00:43;4154.20510906784
00:00:43;4182.61594825331
00:00:43;4211.13405266253
00:00:43;4239.75945769716
00:00:43;4268.49219897354
00:00:44;4297.33230835816
00:00:44;4326.27982081147
00:00:44;4355.33476652764
00:00:44;4384.49717723229
00:00:44;4413.76708445908
00:00:44;4443.1445175733
00:00:44;4472.62950657762
00:00:45;4502.22207910323
00:00:45;4531.92226357292
00:00:45;4561.73008703208
00:00:45;4591.64557526039
00:00:45;4621.66875500605
00:00:45;4651.79964979494
00:00:45;4682.0382844276
00:00:45;4712.3846823069
00:00:46;4742.83886540611
00:00:46;4773.40085647488
00:00:46;4804.07067547739
00:00:46;4834.84834192286
00:00:46;4865.73386738193
00:00:46;4896.7272800639
00:00:46;4927.82859708811
00:00:47;4959.03784094821
00:00:47;4990.35502902698
00:00:47;5021.78017817065
00:00:47;5053.31330662884
00:00:47;5084.95443025185
00:00:47;5116.70356489893
00:00:47;5148.56072721246
00:00:48;5180.52592958463
00:00:48;5212.59918775002
00:00:48;5244.78051431559
00:00:48;5277.06992163137
00:00:48;5309.46742290724
00:00:48;5341.97302883607
00:00:48;5374.5867519863
00:00:49;5407.30860280944
00:00:49;5440.13859250199
00:00:49;5473.07673182292
00:00:49;5506.12303291098
00:00:49;5539.27750493842
00:00:49;5572.54015884246
00:00:49;5605.91100812913
00:00:50;5639.39005998382
00:00:50;5672.9773252327
00:00:50;5706.67281329457
00:00:50;5740.47653415566
00:00:50;5774.38849263836
00:00:50;5808.4086919626
00:00:50;5842.53714705864
00:00:51;5876.77386437473
00:00:51;5911.11885288067
00:00:51;5945.57211766928
00:00:51;5980.13366550172
00:00:51;6014.80350167979
00:00:51;6049.58162893518
00:00:51;6084.46804311872
00:00:52;6119.46272579627
00:00:52;6154.56564081844
00:00:52;6189.77673565794
00:00:52;6225.09593129717
00:00:52;6260.52312626911
00:00:52;6296.05819137406
00:00:52;6331.70096465142
00:00:52;6367.45125100669
00:00:53;6403.30881733075
00:00:53;6439.27339085005
00:00:53;6475.3446533184
00:00:53;6511.522262012
00:00:53;6547.8058599534
00:00:53;6584.19508282049
00:00:53;6620.68956003047
00:00:54;6657.28891772951
00:00:54;6693.99278248427
00:00:54;6730.80078676634
00:00:54;6767.71255683224
00:00:54;6804.72772854299
00:00:54;6841.84596557752
00:00:54;6879.06693383621
00:00:55;6916.39030266867
00:00:55;6953.81576405664
00:00:55;6991.34302823758
00:00:55;7028.97181713302
00:00:55;7066.7018677945
00:00:55;7104.53293138742
00:00:55;7142.46476755838
00:00:56;7180.49717873905
00:00:56;7218.62997994048
00:00:56;7256.86300003668
00:00:56;7295.19608645688
00:00:56;7333.6291017849
00:00:56;7372.1619163563
00:00:56;7410.79443013587
00:00:57;7449.52656838321
00:00:57;7488.35826268315
00:00:57;7527.28945939196
00:00:57;7566.32011297275
00:00:57;7605.4501857541
00:00:57;7644.6796424411
00:00:57;7684.00847368769
00:00:58;7723.43667556625
00:00:58;7762.96424485487
00:00:58;7802.59118404053
00:00:58;7842.31749320193
00:00:58;7882.14316318848
00:00:58;7922.0682030652
00:00:58;7962.09262227267
00:00:59;8002.21642268519
00:00:59;8042.43960129004
00:00:59;8082.76214596408
00:00:59;8123.18404195085
00:00:59;8163.70526485913
00:00:59;8204.32578234188
00:00:59;8245.04554961377
00:00:59;8285.86452858232
00:01:00;8326.78268320719
00:01:00;8367.79998833814
00:01:00;8408.91641952645
00:01:00;8450.13196274557
00:01:00;8491.44660657411
00:01:00;8532.86034863058
00:01:00;8574.37318981742
00:01:01;8615.98514010618
00:01:01;8657.69622389786
00:01:01;8699.50646407029
00:01:01;8741.41587074648
00:01:01;8783.42447221023
00:01:01;8825.53230643354
00:01:01;8867.73941932409
00:01:02;8910.04588615196
00:01:02;8952.45179870911
00:01:02;8994.95724759682
00:01:02;9037.56231621047
00:01:02;9080.26710152975
00:01:02;9123.07170429791
00:01:02;9165.9762304374
00:01:03;9208.98080073041
00:01:03;9252.08553542465
00:01:03;9295.29054156272
00:01:03;9338.59594244719
00:01:03;9382.00186155853
00:01:03;9425.50842971681
00:01:03;9469.1157788767
00:01:04;9512.82404511911
00:01:04;9556.6333711422
00:01:04;9600.54390331195
00:01:04;9644.5557903701
00:01:04;9688.66918802389
00:01:04;9732.88426549674
00:01:04;9777.20117705013
00:01:05;9821.62008399225
00:01:05;9866.14115495991
00:01:05;9910.76456067734
00:01:05;9955.4904759106
00:01:05;10000.319082211
00:01:05;10045.2505681961
00:01:05;10090.2851124265
00:01:06;10135.4228967056
00:01:06;10180.6641065021
00:01:06;10226.0089297966
00:01:06;10271.4575570613
00:01:06;10317.0101898494
00:01:06;10362.6670177233
00:01:06;10408.4282357187
00:01:06;10454.2940443713
00:01:07;10500.2646434618
00:01:07;10546.3402385031
00:01:07;10592.5210364423
00:01:07;10638.8072392015
00:01:07;10685.1990518946
00:01:07;10731.6966933643
00:01:07;10778.3003731908
00:01:08;10825.0102996711
00:01:08;10871.826688099
00:01:08;10918.7497527193
00:01:08;10965.7797079902
00:01:08;11012.9167684871
00:01:08;11060.1611566104
00:01:08;11107.5130856825
00:01:09;11154.9727719664
00:01:09;11202.5404360103
00:01:09;11250.2162989913
00:01:09;11298.0005821635
00:01:09;11345.893523466
00:01:09;11393.8953452865
00:01:09;11442.0062758096
00:01:10;11490.2265478547
00:01:10;11538.5563951149
00:01:10;11586.9960558121
00:01:10;11635.5457657194
00:01:10;11684.205760641
00:01:10;11732.9762788307
00:01:10;11781.857554926
00:01:11;11830.8498264251
00:01:11;11879.9533281669
00:01:11;11929.1682957724
00:01:11;11978.4949700398
00:01:11;12027.9335988364
00:01:11;12077.4844099715
00:01:11;12127.1476478007
00:01:12;12176.9235502643
00:01:12;12226.8123583368
00:01:12;12276.8143120374
00:01:12;12326.9296526012
00:01:12;12377.1586219789
00:01:12;12427.5014619973
00:01:12;12477.9584227069
00:01:13;12528.5297531881
00:01:13;12579.2156917364
00:01:13;12630.0164882803
00:01:13;12680.9323923679
00:01:13;12731.9636562122
00:01:13;12783.1105327747
00:01:13;12834.3732725005
00:01:13;12885.7521270196
00:01:14;12937.247347145
00:01:14;12988.859182111
00:01:14;13040.5878873091
00:01:14;13092.4337227425
00:01:14;13144.396931176
00:01:14;13196.4777716566
00:01:14;13248.6764921397
00:01:15;13300.9933459292
00:01:15;13353.4285831723
00:01:15;13405.9824526442
00:01:15;13458.6551999105
00:01:15;13511.4470699648
00:01:15;13564.358307215
00:01:15;13617.3891534404
00:01:16;13670.5398463995
00:01:16;13723.8106268739
00:01:16;13777.2017423359
00:01:16;13830.7134261399
00:01:16;13884.3459144571
00:01:16;13938.0994449479
00:01:16;13991.9742537645
00:01:17;14045.9705769887
00:01:17;14100.0886498913
00:01:17;14154.3287024435
00:01:17;14208.6909659867
00:01:17;14263.1756682171
00:01:17;14317.7830335164
00:01:17;14372.5132861478
00:01:18;14427.3666439321
00:01:18;14482.34332651
00:01:18;14537.4435482222
00:01:18;14592.6675195791
00:01:18;14648.0154492473
00:01:18;14703.4875423955
00:01:18;14759.0840104867
00:01:19;14814.805057393
00:01:19;14870.6508764927
00:01:19;14926.6216686934
00:01:19;14982.7176279746
00:01:19;15038.9389490174
00:01:19;15095.2858231483
00:01:19;15151.7584382998
00:01:20;15208.3569770844
00:01:20;15265.0816216448
00:01:20;15321.932546629
00:01:20;15378.909926431
00:01:20;15436.0139296955
00:01:20;15493.2447202381
00:01:20;15550.6024582173
00:01:20;15608.0873004623
00:01:21;15665.6993975744
00:01:21;15723.4388964927
00:01:21;15781.3059435078
00:01:21;15839.3006903634
00:01:21;15897.4232624121
00:01:21;15955.6737992066
00:01:21;16014.0524292857
00:01:22;16072.5592804445
00:01:22;16131.1944811835
00:01:22;16189.958157346
00:01:22;16248.8504385854
00:01:22;16307.8714579397
00:01:22;16367.0213452999
00:01:22;16426.300235329
00:01:23;16485.7082606612
00:01:23;16545.2455564634
00:01:23;16604.9122564512
00:01:23;16664.7084984916
00:01:23;16724.6344175073
00:01:23;16784.6901518499
00:01:23;16844.8758520799
00:01:24;16905.1916527487
00:01:24;16965.6376970845
00:01:24;17026.2141291796
00:01:24;17086.9210927396
00:01:24;17147.7587356123
00:01:24;17208.7272025555
00:01:24;17269.8266414029
00:01:25;17331.057201272
00:01:25;17392.4190300999
00:01:25;17453.9122777507
00:01:25;17515.5370942249
00:01:25;17577.2936293446
00:01:25;17639.1820347665
00:01:25;17701.2024616211
00:01:26;17763.3550611621
00:01:26;17825.6399845192
00:01:26;17888.0573849973
00:01:26;17950.607416005
00:01:26;18013.2902454539
00:01:26;18076.1060177519
00:01:26;18139.054896949
00:01:27;18202.1370408928
00:01:27;18265.3526126132
00:01:27;18328.7017757284
00:01:27;18392.1846952216
00:01:27;18455.8015353192
00:01:27;18519.5524639355
00:01:27;18583.4376470493
00:01:27;18647.457252935
00:01:28;18711.6114518904
00:01:28;18775.9004135515
00:01:28;18840.3243105266
00:01:28;18904.8833134627
00:01:28;18969.5775977876
00:01:28;19034.4073370418
00:01:28;19099.3727073342
00:01:29;19164.473884577
00:01:29;19229.7110472086
00:01:29;19295.0843740024
00:01:29;19360.5940444941
00:01:29;19426.2402393555
00:01:29;19492.0231412178
00:01:29;19557.9429334524
00:01:30;19623.9997994546
00:01:30;19690.1939246268
00:01:30;19756.5254953415
00:01:30;19822.9946992954
00:01:30;19889.6017240097
00:01:30;19956.3467603571
00:01:30;20023.2299982704
00:01:31;20090.2516295979
00:01:31;20157.4118471846
00:01:31;20224.7108446674
00:01:31;20292.148817991
00:01:31;20359.7259618856
00:01:31;20427.4424717644
00:01:31;20495.298544901
00:01:32;20563.2943770771
00:01:32;20631.4301661861
00:01:32;20699.7061101426
00:01:32;20768.1224083072
00:01:32;20836.6792599305
00:01:32;20905.3768650114
00:01:32;20974.215425129
00:01:33;21043.1951406737
00:01:33;21112.3162140603
00:01:33;21181.5788490513
00:01:33;21250.983266463
00:01:33;21320.5296646998
00:01:33;21390.2182582001
00:01:33;21460.0492593009
00:01:34;21530.0228841418
00:01:34;21600.1393555881
00:01:34;21670.3988924898
00:01:34;21740.801718622
00:01:34;21811.3480592549
00:01:34;21882.0381394979
00:01:34;21952.8721874956
00:01:34;22023.8504328389
00:01:35;22094.9731057254
00:01:35;22166.2404387583
00:01:35;22237.6526656661
00:01:35;22309.2100212193
00:01:35;22380.9127418544
00:01:35;22452.761064901
00:01:35;22524.7552302477
00:01:36;22596.8954777622
00:01:36;22669.1820492855
00:01:36;22741.6151883871
00:01:36;22814.1951391705
00:01:36;22886.9221479972
00:01:36;22959.7964627928
00:01:36;23032.818331645
00:01:37;23105.9880040874
00:01:37;23179.3057321436
00:01:37;23252.7717677751
00:01:37;23326.3863645589
00:01:37;23400.1497757827
00:01:37;23474.0622654045
00:01:37;23548.1240970276
00:01:38;23622.3355247834
00:01:38;23696.6968189781
00:01:38;23771.2082429494
00:01:38;23845.870068311
00:01:38;23920.6825695786
00:01:38;23995.6460186118
00:01:38;24070.7606944263
00:01:39;24146.0268737095
00:01:39;24221.4448389127
00:01:39;24297.0148720688
00:01:39;24372.7372574608
00:01:39;24448.6122817989
00:01:39;24524.6402333629
00:01:39;24600.8214024955
00:01:40;24677.1560832885
00:01:40;24753.6445694576
00:01:40;24830.287145381
00:01:40;24907.0841078196
00:01:40;24984.0357565891
00:01:40;25061.1423829891
00:01:40;25138.4042880035
00:01:40;25215.8217636696
00:01:41;25293.3951075088
00:01:41;25371.1246190553
00:01:41;25449.0105956472
00:01:41;25527.0533373625
00:01:41;25605.2531462867
00:01:41;25683.6103228563
00:01:41;25762.1251714085
00:01:42;25840.7979960425
00:01:42;25919.6291051889
00:01:42;25998.6188089722
00:01:42;26077.7674182802
00:01:42;26157.075243087
00:01:42;26236.5425970844
00:01:42;26316.1698111007
00:01:43;26395.9571940857
00:01:43;26475.9050695873
00:01:43;26556.0137625796
00:01:43;26636.2835965329
00:01:43;26716.7149079818
00:01:43;26797.3080273535
00:01:43;26878.0632882199
00:01:44;26958.9810415216
00:01:44;27040.061625657
00:01:44;27121.3053833445
00:01:44;27202.7126689046
00:01:44;27284.2838287016
00:01:44;27366.0192258116
00:01:44;27447.9192202092
00:01:45;27529.9841735467
00:01:45;27612.2144539708
00:01:45;27694.6104299942
00:01:45;27777.1724737531
00:01:45;27859.9009605258
00:01:45;27942.7962683735
00:01:45;28025.8587707496
00:01:46;28109.0888400448
00:01:46;28192.4868688531
00:01:46;28276.0532289493
00:01:46;28359.7883112261
00:01:46;28443.6924950458
00:01:46;28527.7661624933
00:01:46;28612.0097021413
00:01:47;28696.4234987171
00:01:47;28781.0079414423
00:01:47;28865.7634210953
00:01:47;28950.6903275987
00:01:47;29035.7890541808
00:01:47;29121.0327239522
00:01:47;29206.3075478157
00:01:47;29291.4818067313
00:01:48;29376.5171246089
00:01:48;29461.4234558787
00:01:48;29546.2524725366
00:01:48;29631.0785089427
00:01:48;29715.9156462558
00:01:48;29800.7222528723
00:01:48;29885.452350308
00:01:49;29970.0938165609
00:01:49;30054.6670470992
00:01:49;30139.19817316
00:01:49;30223.69631148
00:01:49;30308.1517452039
00:01:49;30392.5498725275
00:01:49;30476.8844373116
00:01:50;30561.1598406502
00:01:50;30645.3841647347
00:01:50;30729.5614853592
00:01:50;30813.689901958
00:01:50;30897.7649959284
00:01:50;30981.784195577
00:01:50;31065.7482173406
00:01:51;31149.6594358331
00:01:51;31233.5194185992
00:01:51;31317.3279166226
00:01:51;31401.0836917615
00:01:51;31484.7858093571
00:01:51;31568.4343021186
00:01:51;31652.0298244926
00:01:52;31735.5729129397
00:01:52;31819.0635917344
00:01:52;31902.5015145044
00:01:52;31985.8863626374
00:01:52;32069.2180909322
00:01:52;32152.4968711791
00:01:52;32235.7228773362
00:01:53;32318.8961410255
00:01:53;32402.0165678201
00:01:53;32485.0840645082
00:01:53;32568.098604354
00:01:53;32651.0602408084
00:01:53;32733.9690180058
00:01:53;32816.8249256993
00:01:54;32899.6279345439
00:01:54;32982.3780135165
00:01:54;33065.0751564298
00:01:54;33147.7193755599
00:01:54;33230.3106822029
00:01:54;33312.8490729624
00:01:54;33395.3345374322
00:01:55;33477.7670629559
00:01:55;33560.1466441163
00:01:55;33642.473282492
00:01:55;33724.746978479
00:01:55;33806.9677297907
00:01:55;33889.1355308027
00:01:55;33971.2503749691
00:01:55;34053.3122584211
00:01:56;34135.3211795674
00:01:56;34217.2771364915
00:01:56;34299.1801252376
00:01:56;34381.0301433691
00:01:56;34462.8271862911
00:01:56;34544.5712507473
00:01:56;34626.2623342921
00:01:57;34707.9004335253
00:01:57;34789.4855462341
00:01:57;34871.0176695673
00:01:57;34952.4967860854
00:01:57;35033.9228939834
00:01:57;35115.2959732417
00:01:57;35196.6160319991
00:01:58;35277.8830879133
00:01:58;35359.0971380824
00:01:58;35440.2581740135
00:01:58;35521.3661837635
00:01:58;35602.4211591245
00:01:58;35683.423099926
00:01:59;35833.673593976
00:01:59;35914.481323204
00:01:59;35995.2771430407
00:01:59;36076.0574970262
00:01:59;36156.7796392475
00:01:59;36237.3740498264
00:01:59;36317.8368986965
00:02:00;36398.1690027287
00:02:00;36478.3699543212
00:02:00;36558.4398152615
00:02:00;36638.3787834101
00:02:00;36718.1867065214
00:02:00;36797.8637323246
00:02:00;36877.4098201902
00:02:01;36956.8250054572
00:02:01;37036.1092981955
00:02:01;37115.2627415613
00:02:01;37194.2856428643
00:02:01;37273.1783744291
00:02:01;37351.9408192068
00:02:01;37430.5730047165
00:02:01;37509.074974891
00:02:02;37587.4468455531
00:02:02;37665.6886850541
00:02:02;37743.8005236358
00:02:02;37821.7823767149
00:02:02;37899.6340928675
00:02:02;37977.356583887
00:02:02;38054.9496642412
00:02:03;38132.4133264718
00:02:03;38209.7476810514
00:02:03;38286.9526611152
00:02:03;38364.0283437606
00:02:03;38440.9747285686
00:02:03;38517.7918474162
00:02:03;38594.4797324643
00:02:04;38671.0384092671
00:02:04;38747.4679157025
00:02:04;38823.7682839979
00:02:04;38899.9395550058
00:02:04;38975.9817679822
00:02:04;39051.8947875482
00:02:04;39127.6784779137
00:02:05;39203.3327476578
00:02:05;39278.8575429884
00:02:05;39354.2528519256
00:02:05;39429.5186612323
00:02:05;39504.6549877963
00:02:05;39579.6618633703
00:02:05;39654.5393294207
00:02:06;39729.2874322411
00:02:06;39803.9062507359
00:02:06;39878.3958335071
00:02:06;39952.756216309
00:02:06;40026.9874754542
00:02:06;40101.0896385381
00:02:06;40175.0627394747
00:02:07;40248.9068226401
00:02:07;40322.6219186735
00:02:07;40396.2080679436
00:02:07;40469.6653057463
00:02:07;40542.993667549
00:02:07;40616.1931905008
00:02:07;40689.2639092597
00:02:07;40762.205859857
00:02:08;40835.0190774959
00:02:08;40907.7035968399
00:02:08;40980.2594530901
00:02:08;41052.6866797101
00:02:08;41124.9853123894
00:02:08;41197.1553848474
00:02:08;41269.1969299403
00:02:09;41341.1099819419
00:02:09;41412.8945731571
00:02:09;41484.5507363076
00:02:09;41556.0785049052
00:02:09;41627.477910161
00:02:09;41698.7489859661
00:02:09;41769.9053669134
00:02:10;41840.9953745166
00:02:10;41912.065379941
00:02:10;41983.1367610134
00:02:10;42054.2011826911
00:02:10;42125.2306800151
00:02:10;42196.193709477
00:02:10;42267.0702513554
00:02:11;42337.858531696
00:02:11;42408.5720540913
00:02:11;42479.2305024056
00:02:11;42549.8496726415
00:02:11;42620.4350797377
00:02:11;42690.9815671861
00:02:11;42761.477719344
00:02:12;42831.912263464
