MISSION_TIME;ALTITUDE
00:04:16;84122.339332473
00:04:16;84147.9823459821
00:04:16;84173.5887741357
00:04:16;84199.1586691395
00:04:16;84224.6894622125
00:04:16;84250.1811985286
00:04:17;84275.6417226299
00:04:17;84301.0658650467
00:04:17;84326.4536820009
00:04:17;84351.8052124335
00:04:17;84377.1204936464
00:04:17;84402.3995644809
00:04:17;84427.6424691104
00:04:18;84452.8492486542
00:04:18;84478.0199402402
00:04:18;84503.1545849112
00:04:18;84528.2532236093
00:04:18;84553.3158974719
00:04:18;84578.3426434804
00:04:18;84603.3335034518
00:04:19;84628.2885171094
00:04:19;84653.2077238604
00:04:19;84678.0911627868
00:04:19;84702.9388739261
00:04:19;84727.7508966554
00:04:19;84752.5272701473
00:04:19;84777.268033528
00:04:20;84801.9732263831
00:04:20;84826.6428874246
00:04:20;84851.2770555273
00:04:20;84875.8757694765
00:04:20;84900.4390735548
00:04:20;84924.967013168
00:04:20;84949.4596233518
00:04:21;84973.9169427048
00:04:21;84998.3389986592
00:04:21;85022.7258413227
00:04:21;85047.0775178598
00:04:21;85071.3940564288
00:04:21;85095.6755030986
00:04:21;85119.9218928773
00:04:22;85144.1332676724
00:04:22;85168.3096674825
00:04:22;85192.4511328051
00:04:22;85216.5577034173
00:04:22;85240.6294196351
00:04:22;85264.6663222708
00:04:22;85288.6684516232
00:04:23;85312.6358477755
00:04:23;85336.5685518783
00:04:23;85360.4666043279
00:04:23;85384.3300454393
00:04:23;85408.1589162978
00:04:23;85431.9532576508
00:04:23;85455.7131100801
00:04:23;85479.4385144409
00:04:24;85503.1295119297
00:04:24;85526.7861431902
00:04:24;85550.4084496974
00:04:24;85573.996472184
00:04:24;85597.550251494
00:04:24;85621.0698297304
00:04:24;85644.5552468381
00:04:25;85668.0065452271
00:04:25;85691.4237644188
00:04:25;85714.8069339524
00:04:25;85738.1561059845
00:04:25;85761.4713138056
00:04:25;85784.7526049092
00:04:25;85808.0000194719
00:04:26;85831.2135885634
00:04:26;85854.3933650623
00:04:26;85877.5393878436
00:04:26;85900.6516897565
00:04:26;85923.7303138155
00:04:26;85946.775303275
00:04:26;85969.7866952025
00:04:27;85992.7645268252
00:04:27;86015.7088407115
00:04:27;86038.6196773819
00:04:27;86061.4970732022
00:04:27;86084.3410681409
00:04:27;86107.1517027145
00:04:27;86129.9290160079
00:04:28;86152.6730450972
00:04:28;86175.3838307863
00:04:28;86198.0614117321
00:04:28;86220.7058259675
00:04:28;86243.3171122158
00:04:28;86265.8953098719
00:04:28;86288.4404576584
00:04:29;86310.952592575
00:04:29;86333.4317541878
00:04:29;86355.8715587393
00:04:29;86378.2836030738
00:04:29;86400.6640731159
00:04:29;86423.0117224415
00:04:29;86445.3265883859
00:04:30;86467.6087094884
00:04:30;86489.8581284478
00:04:30;86512.0748861138
00:04:30;86534.2590196303
00:04:30;86556.41056738
00:04:30;86578.5295621102
00:04:30;86600.6160538319
00:04:30;86622.6700724111
00:04:31;86644.6916498946
00:04:31;86666.6808364643
00:04:31;86688.6376687613
00:04:31;86710.5621802427
00:04:31;86732.4544132364
00:04:31;86754.313128565
00:04:31;86776.1345163949
00:04:32;86797.93014975
00:04:32;86819.6936641367
00:04:32;86841.4250969989
00:04:32;86863.1244856971
00:04:32;86884.7841870767
00:04:32;86906.4170493429
00:04:32;86928.0205485474
00:04:33;86949.5921629491
00:04:33;86971.1319342335
00:04:33;86992.6399004024
00:04:33;87014.1161010913
00:04:33;87035.560577265
00:04:33;87056.9708092087
00:04:33;87078.3468362793
00:04:34;87099.6963758436
00:04:34;87121.0143509835
00:04:34;87142.3007908871
00:04:34;87163.5557425157
00:04:34;87184.7792373908
00:04:34;87205.9713221443
00:04:34;87227.1320374402
00:04:35;87248.2614084814
00:04:35;87269.3594913833
00:04:35;87290.4224911641
00:04:35;87311.4542670929
00:04:35;87332.4586999796
00:04:35;87353.431999407
00:04:35;87374.3741945757
00:04:36;87395.2853246309
00:04:36;87416.1654346669
00:04:36;87437.0145578358
00:04:36;87457.8327292509
00:04:36;87478.6199924494
00:04:36;87499.3763843457
00:04:36;87520.1019380371
00:04:37;87540.7966946958
00:04:37;87561.4606933804
00:04:37;87582.0939675061
00:04:37;87602.6965556215
00:04:37;87623.268497129
00:04:37;87643.8098270471
00:04:37;87664.3205810217
00:04:37;87684.800799594
00:04:38;87705.2505175711
00:04:38;87725.6697702826
00:04:38;87746.0586074685
00:04:38;87766.4170605763
00:04:38;87786.7451718005
00:04:38;87807.0429646359
00:04:38;87827.310478989
00:04:39;87847.5477653646
00:04:39;87867.7548493167
00:04:39;87887.9317715062
00:04:39;87908.0785716377
00:04:39;87928.1952819858
00:04:39;87948.2819423912
00:04:39;87968.3385924696
00:04:40;87988.3652681372
00:04:40;88008.3620061275
00:04:40;88028.3288471571
00:04:40;88048.2658274191
00:04:40;88068.1729842762
00:04:40;88088.050356976
00:04:40;88107.8979836667
00:04:41;88127.7159005383
00:04:41;88147.5041469183
00:04:41;88167.2627620914
00:04:41;88186.991781802
00:04:41;88206.6912454038
00:04:41;88226.3611917155
00:04:41;88246.0016575702
00:04:42;88265.6126818502
00:04:42;88285.1943035288
00:04:42;88304.7465599716
00:04:42;88324.2694895542
00:04:42;88343.7631316318
00:04:42;88363.2275237867
00:04:42;88382.6627042668
00:04:43;88402.0687110587
00:04:43;88421.4455699521
00:04:43;88440.7933309437
00:04:43;88460.1120260813
00:04:43;88479.4016947291
00:04:43;88498.6623741622
00:04:43;88517.8940973171
00:04:44;88537.0969178939
00:04:44;88556.2708584416
00:04:44;88575.4159569814
00:04:44;88594.5322602619
00:04:44;88613.6197972087
00:04:44;88632.6786014657
00:04:44;88651.7087194399
00:04:44;88670.7101817635
00:04:45;88689.6830209075
00:04:45;88708.6272815068
00:04:45;88727.542996053
00:04:45;88746.4301961297
00:04:45;88765.2889249125
00:04:45;88784.1192165789
00:04:45;88802.9211011713
00:04:46;88821.6946211121
00:04:46;88840.4398108971
00:04:46;88859.1567013294
00:04:46;88877.8453323692
00:04:46;88896.505739291
00:04:46;88915.1379648375
00:04:46;88933.742037194
00:04:47;88952.3180022206
00:04:47;88970.8658867633
00:04:47;88989.385726849
00:04:47;89007.8775705618
00:04:47;89026.3414277375
00:04:47;89044.7773528865
00:04:47;89063.1853849138
00:04:48;89081.5655418589
00:04:48;89099.9178735305
00:04:48;89118.2424200213
00:04:48;89136.5392010832
00:04:48;89154.8082638896
00:04:48;89173.0433236002
00:04:48;89191.2557880222
00:04:49;89209.4419074191
00:04:49;89227.600458641
00:04:49;89245.731463114
00:04:49;89263.8349656331
00:04:49;89281.9110084644
00:04:49;89299.9596136325
00:04:49;89317.9808258784
00:04:50;89335.9746873752
00:04:50;89353.9412201428
00:04:50;89371.8804690953
00:04:50;89389.7924762304
00:04:50;89407.6772637925
00:04:50;89425.5348773508
00:04:50;89443.3653578236
00:04:51;89461.1687283673
00:04:51;89478.9399816109
00:04:51;89496.6867366049
00:04:51;89514.4090178951
00:04:51;89532.1043444728
00:04:51;89549.7727557473
00:04:51;89567.4142768633
00:04:51;89585.02894858
00:04:52;89602.6168085969
00:04:52;89620.1778828824
00:04:52;89637.7122127071
00:04:52;89655.2198399063
00:04:52;89672.7007784164
00:04:52;89690.155096589
00:04:52;89707.5828145549
00:04:53;89724.9839534113
00:04:53;89742.3585794531
00:04:53;89759.7067060835
00:04:53;89777.0283613976
00:04:53;89794.3236085456
00:04:53;89811.5848920515
00:04:53;89828.8248534014
00:04:54;89846.0410326861
00:04:54;89863.2309143679
00:04:54;89880.3945356105
00:04:54;89897.531955885
00:04:54;89914.6431769907
00:04:54;89931.7282439561
00:04:54;89948.7872104148
00:04:55;89965.8200763352
00:04:55;89982.826895511
00:04:55;89999.8077256322
00:04:55;90016.7625546046
00:04:55;90033.6914496849
00:04:55;90050.5944498183
00:04:55;90067.4715582654
00:04:56;90084.3228310796
00:04:56;90101.1483027794
00:04:56;90117.9479859242
00:04:56;90134.7219374429
00:04:56;90151.4701905111
00:04:56;90168.1927559464
00:04:56;90184.8896987591
00:04:57;90201.5610412948
00:04:57;90218.2068007536
00:04:57;90234.8270461615
00:04:57;90251.4217880421
00:04:57;90267.9910540925
00:04:57;90284.5349130774
00:04:57;90301.0533647934
00:04:58;90317.5464513747
00:04:58;90334.0142351368
00:04:58;90350.4504220854
00:04:58;90366.8663858696
00:04:58;90383.2584059596
00:04:58;90399.6252141437
00:04:58;90415.9668854933
00:04:58;90432.2834530425
00:04:59;90448.5749103216
00:04:59;90464.8413479466
00:04:59;90481.0827689571
00:04:59;90497.2991824022
00:04:59;90513.4906866931
00:04:59;90529.6572545745
00:04:59;90545.7989315286
00:05:00;90561.9157969708
00:05:00;90578.007830962
00:05:00;90594.0750851654
00:05:00;90610.1176327927
00:05:00;90626.1354342217
00:05:00;90642.128576639
00:05:00;90658.0971035381
00:05:01;90674.0409738354
00:05:01;90689.9603110042
00:05:01;90705.8551075757
00:05:01;90721.7253524691
00:05:01;90737.5711837463
00:05:01;90753.3925391644
00:05:01;90769.1894650278
00:05:02;90784.9620813949
00:05:02;90800.710284445
00:05:02;90816.4341986545
00:05:02;90832.13388083
00:05:02;90847.8092260665
00:05:02;90863.4604319891
00:05:02;90879.0874520415
00:05:03;90894.6902430527
00:05:03;90910.2690328682
00:05:03;90925.8236802934
00:05:03;90941.3542526567
00:05:03;90956.853413007
00:05:03;90972.3359535087
00:05:03;90987.7946232249
00:05:04;91003.2294262927
00:05:04;91018.640168621
00:05:04;91034.0272458143
00:05:04;91049.3904187258
00:05:04;91064.7297025876
00:05:04;91080.0454671927
00:05:04;91095.3372792121
00:05:05;91110.6054780384
00:05:05;91125.8501809974
00:05:05;91141.0709262914
00:05:05;91156.2683941843
00:05:05;91171.4422170568
00:05:05;91186.5922806105
00:05:05;91201.719309005
00:05:05;91216.8224578033
00:05:06;91231.9022899217
00:05:06;91246.9590516458
00:05:06;91261.9918250723
00:05:06;91277.0018366907
00:05:06;91291.9883889155
00:05:06;91306.9512249717
00:05:06;91321.8917068804
00:05:07;91336.808138671
00:05:07;91351.701702937
00:05:07;91366.5727225953
00:05:07;91381.4188723427
00:05:07;91396.2429115587
00:05:07;91411.0463601637
00:05:07;91425.8245320302
00:05:08;91440.5788863004
00:05:08;91455.3118356909
00:05:08;91470.0209209375
00:05:08;91484.7072247149
00:05:08;91499.3722299065
00:05:08;91514.0121779841
00:05:08;91528.6295342476
00:05:09;91543.22783852
00:05:09;91557.8012447665
00:05:09;91572.3501653501
00:05:09;91586.8771360902
00:05:09;91601.3836621176
00:05:09;91615.8654603235
00:05:09;91630.324224714
00:05:10;91644.7622886772
00:05:10;91659.1756951748
00:05:10;91673.5670731392
00:05:10;91687.9403906307
00:05:10;91702.2891925535
00:05:10;91716.6135706039
00:05:10;91730.9155951942
00:05:11;91745.1978789913
00:05:11;91759.4558003142
00:05:11;91773.690437071
00:05:11;91787.904591028
00:05:11;91802.0946583088
00:05:11;91816.2638899705
00:05:11;91830.4149723005
00:05:12;91844.5419265919
00:05:12;91858.6441476237
00:05:12;91872.7230350636
00:05:12;91886.7827277161
00:05:12;91900.8182344743
00:05:12;91914.8338303763
00:05:12;91928.8285598829
00:05:12;91942.8006533948
00:05:13;91956.7485853109
00:05:13;91970.6782043978
00:05:13;91984.58352242
00:05:13;91998.4665635186
00:05:13;92012.3302531238
00:05:13;92026.1742593244
00:05:13;92039.9954089416
00:05:14;92053.7913857191
00:05:14;92067.5665388237
00:05:14;92081.3203494925
00:05:14;92095.0516509665
00:05:14;92108.7629872996
00:05:14;92122.4537641591
00:05:14;92136.1213438369
00:05:15;92149.7676118717
00:05:15;92163.3958473636
00:05:15;92177.0008608366
00:05:15;92190.5827929695
00:05:15;92204.1440640468
00:05:15;92217.6874103051
00:05:15;92231.2077348585
00:05:16;92244.6986323136
00:05:16;92258.1735109229
00:05:16;92271.6321373249
00:05:16;92285.0678311662
00:05:16;92298.4807646472
00:05:16;92311.8731664461
00:05:16;92325.2472657189
00:05:17;92338.5985455018
00:05:17;92351.926846693
00:05:17;92365.2348548569
00:05:17;92378.5236139375
00:05:17;92391.7897980782
00:05:17;92405.0356285413
00:05:17;92418.2622139169
00:05:18;92431.466143876
00:05:18;92444.6479206077
00:05:18;92457.8124095734
00:05:18;92470.9542377626
00:05:18;92484.0664539448
00:05:18;92497.1651381113
00:05:18;92510.2489854646
00:05:19;92523.311145055
00:05:19;92536.3495720122
00:05:19;92549.365002192
00:05:19;92562.3654893432
00:05:19;92575.3420528374
00:05:19;92588.2980327328
00:05:19;92601.2341708321
00:05:19;92614.1514172029
00:05:20;92627.0498164055
00:05:20;92639.9267600024
00:05:20;92652.7817802845
00:05:20;92665.6182277837
00:05:20;92678.4326250412
00:05:20;92691.2270071366
00:05:20;92704.0037522659
00:05:21;92716.7586612516
00:05:21;92729.4843680565
00:05:21;92742.1978020656
00:05:21;92754.8937340028
00:05:21;92767.5680087283
00:05:21;92780.2208252004
00:05:21;92792.8542926476
00:05:22;92805.4710719443
00:05:22;92818.0664242212
00:05:22;92830.6401925236
00:05:22;92843.1934974138
00:05:22;92855.7287677962
00:05:22;92868.2427219115
00:05:22;92880.7374478879
00:05:23;92893.214630994
00:05:23;92905.6704860446
00:05:23;92918.1050316131
00:05:23;92930.5207376004
00:05:23;92942.9168870023
00:05:23;92955.2929391155
00:05:23;92967.6504503293
00:05:24;92979.988598366
00:05:24;92992.3061346133
00:05:24;93004.6048962779
00:05:24;93016.8862359137
00:05:24;93029.1466342679
00:05:24;93041.3865746952
00:05:24;93053.6078587169
00:05:25;93065.8112486141
00:05:25;93077.9938641214
00:05:25;93090.1568541778
00:05:25;93102.3019676415
00:05:25;93114.4263760283
00:05:25;93126.5320096255
00:05:25;93138.6216838851
00:05:26;93150.690808678
00:05:26;93162.7393722858
00:05:26;93174.7684262538
00:05:26;93186.7794907176
00:05:26;93198.7701141114
00:05:26;93210.7425279813
00:05:26;93222.7000323337
00:05:26;93234.6372571791
00:05:27;93246.554169612
00:05:27;93258.4507991447
00:05:27;93270.3286620906
00:05:27;93282.1901050884
00:05:27;93294.0313854571
00:05:27;93305.8524879644
00:05:27;93317.6554622122
00:05:28;93329.4431723016
00:05:28;93341.2109103757
00:05:28;93352.9586018685
00:05:28;93364.6864602073
00:05:28;93376.396292249
00:05:28;93388.0901068049
00:05:28;93399.7640560133
00:05:29;93411.418124981
00:05:29;93423.0537142269
00:05:29;93434.6727571032
00:05:29;93446.2720705114
00:05:29;93457.8520529284
00:05:29;93469.4142740022
00:05:29;93480.9588680278
00:05:30;93492.483791288
00:05:30;93503.9907982501
00:05:30;93515.4824831759
00:05:30;93526.9546586219
00:05:30;93538.4073302065
00:05:30;93549.8411702653
00:05:30;93561.2573732422
00:05:31;93572.655140358
00:05:31;93584.0349648171
00:05:31;93595.397437805
00:05:31;93606.7405404153
00:05:31;93618.0660437477
00:05:31;93629.3765489621
00:05:31;93640.6678532878
00:05:32;93651.9399597177
00:05:32;93663.1932210281
00:05:32;93674.4291168675
00:05:32;93685.6484914364
00:05:32;93696.8487677531
00:05:32;93708.0306422408
00:05:32;93719.195238789
00:05:33;93730.3355090659
00:05:33;93741.4560072965
00:05:33;93752.5666469636
00:05:33;93763.6602492885
00:05:33;93774.7370478697
00:05:33;93785.7949637657
00:05:33;93796.8352811468
00:05:33;93807.8598071324
00:05:34;93818.865581104
00:05:34;93829.8528568931
00:05:34;93840.8232159322
00:05:34;93851.7778596673
00:05:34;93862.7138982405
00:05:34;93873.6312971691
00:05:34;93884.5317916024
00:05:35;93895.4178193668
00:05:35;93906.284177553
00:05:35;93917.1271032534
00:05:35;93927.9577402561
00:05:35;93938.7715850065
00:05:35;93949.5712317958
00:05:35;93960.345179901
00:05:36;93971.1082118194
00:05:36;93981.851719492
00:05:36;93992.5733653884
00:05:36;94003.2863594539
00:05:36;94013.9811681854
00:05:36;94024.6577753257
00:05:36;94035.3170546988
00:05:37;94045.9601720265
00:05:37;94056.5851784361
00:05:37;94067.1936362108
00:05:37;94077.7879600114
00:05:37;94088.3643139699
00:05:37;94098.9227087518
00:05:37;94109.463153013
00:05:38;94119.9871818684
00:05:38;94130.4971445976
00:05:38;94140.9892972239
00:05:38;94151.4635978977
00:05:38;94161.9200808498
00:05:38;94172.3602164232
00:05:38;94182.7862737558
00:05:39;94193.1946620008
00:05:39;94203.5816702227
00:05:39;94213.9460897318
00:05:39;94224.3030679008
00:05:39;94234.6464646256
00:05:39;94244.9723500789
00:05:39;94255.2806935038
00:05:40;94265.5715219383
00:05:40;94275.8455924307
00:05:40;94286.1041320958
00:05:40;94296.3452246253
00:05:40;94306.5701682143
00:05:40;94316.7809216424
00:05:40;94326.9743488142
00:05:40;94337.1504496825
00:05:41;94347.3097434911
00:05:41;94357.4530717499
00:05:41;94367.5799493163
00:05:41;94377.6907435746
00:05:41;94387.7851983671
00:05:41;94397.8635246473
00:05:41;94407.926066597
00:05:42;94417.9714694978
00:05:42;94427.9941171956
00:05:42;94438.0113975572
00:05:42;94448.0117331087
00:05:42;94457.9951158322
00:05:42;94467.9615665677
00:05:42;94477.9110226555
00:05:43;94487.844823216
00:05:43;94497.7647940301
00:05:43;94507.6679579193
00:05:43;94517.5542849477
00:05:43;94527.4240464286
00:05:43;94537.2784088008
00:05:43;94547.1181802652
00:05:44;94556.9412212074
00:05:44;94566.7475384473
00:05:44;94576.5387575198
00:05:44;94586.3171728351
00:05:44;94596.0790719336
00:05:44;94605.8244004134
00:05:44;94615.5531999418
00:05:45;94625.2654130396
00:05:45;94634.9626718864
00:05:45;94644.6472258999
00:05:45;94654.3154157038
00:05:45;94663.9671967857
00:05:45;94673.6026003726
00:05:45;94683.2215796073
00:05:46;94692.825722374
00:05:46;94702.4172653471
00:05:46;94711.9926020789
00:05:46;94721.5516795695
00:05:46;94731.0945385308
00:05:46;94740.6211271236
00:05:46;94750.1329527478
00:05:47;94759.6321556933
00:05:47;94769.1153053406
00:05:47;94778.5823708206
00:05:47;94788.0333816629
00:05:47;94797.4683395182
00:05:47;94806.8887158777
00:05:47;94816.2962618187
00:05:47;94825.6878967419
00:05:48;94835.0635781399
00:05:48;94844.4233381784
00:05:48;94853.7677206107
00:05:48;94863.0976229454
00:05:48;94872.4116524911
00:05:48;94881.7112613057
00:05:48;94890.9986359621
00:05:49;94900.2703110313
00:05:49;94909.5262774277
00:05:49;94918.7665556903
00:05:49;94927.9910878727
00:05:49;94937.2010981441
00:05:49;94946.3982437787
00:05:49;94955.5798273321
00:05:50;94964.7458023258
00:05:50;94973.8962039993
00:05:50;94983.0321264431
00:05:50;94992.1552868889
00:05:50;95001.2630051749
00:05:50;95010.3552523046
00:05:50;95019.4320700788
00:05:51;95028.4945171501
00:05:51;95037.5443064589
00:05:51;95046.578779681
00:05:51;95055.5979149143
00:05:51;95064.6017469565
00:05:51;95073.5912692583
00:05:51;95082.5680644824
00:05:52;95091.5296587186
00:05:52;95100.4760288083
00:05:52;95109.4035352828
00:05:52;95118.3147032755
00:05:52;95127.2201410568
00:05:52;95136.110539209
00:05:52;95144.9858432822
00:05:53;95153.8460963075
00:05:53;95162.6912558619
00:05:53;95171.5222502885
00:05:53;95180.3404041032
00:05:53;95189.1436305559
00:05:53;95197.9319105011
00:05:53;95206.705776098
00:05:54;95215.4659542738
00:05:54;95224.2112526438
00:05:54;95232.9428911532
00:05:54;95241.6627140901
00:05:54;95250.3677940218
00:05:54;95259.0581065335
00:05:54;95267.7336889481
00:05:54;95276.3944947923
00:05:55;95285.0417122373
00:05:55;95293.6770017809
00:05:55;95302.2977079531
00:05:55;95310.9037801852
00:05:55;95319.4952610246
00:05:55;95328.0722264404
00:05:55;95336.6357706594
00:05:56;95345.186824898
00:05:56;95353.7234003815
00:05:56;95362.2454692201
00:05:56;95370.7531914695
00:05:56;95379.2475615706
00:05:56;95387.7296012851
00:05:56;95396.1972802578
00:05:57;95404.6505828981
00:05:57;95413.0895367708
00:05:57;95421.515413428
00:05:57;95429.9301832424
00:05:57;95438.3307642775
00:05:57;95446.7171007587
00:05:57;95455.0892367957
00:05:58;95463.4471289486
00:05:58;95471.7908215557
00:05:58;95480.1215895903
00:05:58;95488.4414006443
00:05:58;95496.7471908602
00:05:58;95505.0389453374
00:05:58;95513.3166816498
00:05:59;95521.5803406179
00:05:59;95529.8299832958
00:05:59;95538.0667372028
00:05:59;95546.2922736396
00:05:59;95554.5039238359
00:05:59;95562.7016318266
00:05:59;95570.8854322354
00:06:00;95579.0553085393
00:06:00;95587.2118677932
00:06:00;95595.3559876746
00:06:00;95603.4863057603
00:06:00;95611.6029025094
00:06:00;95619.706749217
00:06:00;95627.7986316897
00:06:01;95635.8768270081
00:06:01;95643.9413131647
00:06:01;95651.992183303
00:06:01;95660.0304493917
00:06:01;95668.0573308839
00:06:01;95676.0706432208
00:06:01;95684.0703789082
00:06:01;95692.0565678511
00:06:02;95700.0293087185
00:06:02;95707.9894515905
00:06:02;95715.9375108358
00:06:02;95723.8720885604
00:06:02;95731.7931784447
00:06:02;95739.701591978
00:06:02;95747.5984851206
00:06:03;95755.4820396021
00:06:03;95763.3521989301
00:06:03;95771.2090155927
00:06:03;95779.0533729648
00:06:03;95786.8867199755
00:06:03;95794.7068423607
00:06:03;95802.5137092751
00:06:04;95810.3073624964
00:06:04;95818.0877419302
00:06:04;95825.8559448069
00:06:04;95833.6134846535
00:06:04;95841.357946961
00:06:04;95849.0892978028
00:06:04;95856.8075813897
00:06:05;95864.5127347292
00:06:05;95872.2050117297
00:06:05;95879.884961376
00:06:05;95887.55256814
00:06:05;95895.2071457199
00:06:05;95902.8498777511
00:06:05;95910.4826040418
00:06:06;95918.1024761845
00:06:06;95925.7094777314
00:06:06;95933.3036421387
00:06:06;95940.8849110104
00:06:06;95948.4533419068
00:06:06;95956.0089050995
00:06:06;95963.5454229577
00:06:07;95971.0767122464
00:06:07;95978.5977616087
00:06:07;95986.1060725774
00:06:07;95993.6016914402
00:06:07;96001.0845811804
00:06:07;96008.5547796945
00:06:07;96016.0126122716
00:06:08;96023.4586113116
00:06:08;96030.8919551799
00:06:08;96038.3136644695
00:06:08;96045.7253038125
00:06:08;96053.1244548027
00:06:08;96060.5111145651
00:06:08;96067.8816400635
00:06:08;96075.2396384289
00:06:09;96082.585163673
00:06:09;96089.9188116478
00:06:09;96097.2378388172
00:06:09;96104.5517683321
00:06:09;96111.8532658889
00:06:09;96119.1424042978
00:06:09;96126.4201395232
00:06:10;96133.686700573
00:06:10;96140.936149157
00:06:10;96148.1794304063
00:06:10;96155.4104773256
00:06:10;96162.6292358983
00:06:10;96169.8357608508
00:06:10;96177.030634088
00:06:11;96184.2147691811
00:06:11;96191.3867604785
00:06:11;96198.546583467
00:06:11;96205.6942733473
00:06:11;96212.8307716819
00:06:11;96219.957547726
00:06:11;96227.0723348631
00:06:12;96234.1750665783
00:06:12;96241.265791371
00:06:12;96248.339605009
00:06:12;96255.4038487809
00:06:12;96262.4587364583
00:06:12;96269.502209342
00:06:12;96276.5340241104
00:06:13;96283.5546875608
00:06:13;96290.5634718828
00:06:13;96297.5610789731
00:06:13;96304.5486560271
00:06:13;96311.524438201
00:06:13;96318.4884281891
00:06:13;96325.4406390504
00:06:14;96332.3810317902
00:06:14;96339.3102246781
00:06:14;96346.2290127637
00:06:14;96353.1360953728
00:06:14;96360.0314477815
00:06:14;96366.9151103313
00:06:14;96373.7878690889
00:06:15;96380.6510104802
00:06:15;96387.5025923273
00:06:15;96394.3425786508
00:06:15;96401.1710175527
00:06:15;96407.9878466353
00:06:15;96414.79312157
00:06:15;96421.5874977224
00:06:15;96428.3720193913
00:06:16;96435.1451025343
