MISSION_TIME;ALTITUDE
00:06:16;96441.9067165082
00:06:16;96448.6568973445
00:06:16;96455.3955984346
00:06:16;96462.1235149851
00:06:16;96468.8415836856
00:06:16;96475.5483182408
00:06:17;96482.2436864958
00:06:17;96488.9277373434
00:06:17;96495.6004178398
00:06:17;96502.2625845822
00:06:17;96508.915400597
00:06:17;96515.5570136624
00:06:17;96522.1873748963
00:06:18;96528.806525102
00:06:18;96535.4144369764
00:06:18;96542.0111417336
00:06:18;96548.5969806905
00:06:18;96555.1725239645
00:06:18;96561.736939968
00:06:18;96568.2901976194
00:06:19;96574.8332502802
00:06:19;96581.3674709308
00:06:19;96587.8907386472
00:06:19;96594.4030203441
00:06:19;96600.9043380619
00:06:19;96607.3946431832
00:06:19;96613.8739867416
00:06:20;96620.3423433573
00:06:20;96626.7997316723
00:06:20;96633.2470924745
00:06:20;96639.6857543072
00:06:20;96646.1135904725
00:06:20;96652.5305045707
00:06:20;96658.9365745832
00:06:21;96665.3317874951
00:06:21;96671.7161610422
00:06:21;96678.0896915053
00:06:21;96684.4523820538
00:06:21;96690.8049722567
00:06:21;96697.1484764064
00:06:21;96703.4813202311
00:06:22;96709.8034736885
00:06:22;96716.1149369797
00:06:22;96722.4157041702
00:06:22;96728.704570157
00:06:22;96734.978412986
00:06:22;96741.2489518352
00:06:22;96747.5089291069
00:06:22;96753.7583197701
00:06:23;96759.99713941
00:06:23;96766.2253651764
00:06:23;96772.4439274088
00:06:23;96778.6540749192
00:06:23;96784.8537992407
00:06:23;96791.0430159024
00:06:23;96797.2217809205
00:06:24;96803.3900880616
00:06:24;96809.5479560135
00:06:24;96815.6953781164
00:06:24;96821.8323643096
00:06:24;96827.9591892444
00:06:24;96834.0763099598
00:06:24;96840.1830837674
00:06:25;96846.2796022568
00:06:25;96852.3661616822
00:06:25;96858.4426350869
00:06:25;96864.509316069
00:06:25;96870.5668130622
00:06:25;96876.6141042919
00:06:25;96882.6511632875
00:06:26;96888.6780046244
00:06:26;96894.6947387704
00:06:26;96900.7016125428
00:06:26;96906.6986829601
00:06:26;96912.6863176838
00:06:26;96918.6638223729
00:06:26;96924.6311822257
00:06:27;96930.5889748632
00:06:27;96936.5379411444
00:06:27;96942.4768767245
00:06:27;96948.4057298312
00:06:27;96954.3245373104
00:06:27;96960.233294262
00:06:27;96966.1321526256
00:06:28;96972.0213388784
00:06:28;96977.9008350126
00:06:28;96983.7711673358
00:06:28;96989.6315994641
00:06:28;96995.4820828812
00:06:28;97001.3229035651
00:06:28;97007.1544391927
00:06:29;97012.9761200837
00:06:29;97018.7879538418
00:06:29;97024.5906605732
00:06:29;97030.3852359015
00:06:29;97036.1700907683
00:06:29;97041.945196381
00:06:29;97047.7105959394
00:06:29;97053.4662340131
00:06:30;97059.2073149551
00:06:30;97064.936225678
00:06:30;97070.6626553799
00:06:30;97076.3799257838
00:06:30;97082.0890232265
00:06:30;97087.7885207207
00:06:30;97093.4784288986
00:06:31;97099.1587517869
00:06:31;97104.8294520136
00:06:31;97110.4905765174
00:06:31;97116.1420997463
00:06:31;97121.7845010911
00:06:31;97127.418413813
00:06:31;97133.0428256824
00:06:32;97138.6577069355
00:06:32;97144.2630896269
00:06:32;97149.8589583347
00:06:32;97155.4456487085
00:06:32;97161.0236258057
00:06:32;97166.5921583901
00:06:32;97172.1512357341
00:06:33;97177.7009005259
00:06:33;97183.2418303213
00:06:33;97188.7752078326
00:06:33;97194.2993201475
00:06:33;97199.8141575267
00:06:33;97205.3197333122
00:06:33;97210.8160017174
00:06:34;97216.2981699236
00:06:34;97221.7734772087
00:06:34;97227.2419443633
00:06:34;97232.7011472909
00:06:34;97238.1512921961
00:06:34;97243.5926735295
00:06:34;97249.0248384217
00:06:35;97254.4480212616
00:06:35;97259.8625697555
00:06:35;97265.267944877
00:06:35;97270.6641502216
00:06:35;97276.0517972689
00:06:35;97281.4317428952
00:06:35;97286.8026579419
00:06:36;97292.1644826793
00:06:36;97297.5172738648
00:06:36;97302.8609922284
00:06:36;97308.195675308
00:06:36;97313.5213084958
00:06:36;97318.8379035023
00:06:36;97324.1459035742
00:06:36;97329.4460372761
00:06:37;97334.7372742612
00:06:37;97340.0196016841
00:06:37;97345.2930132643
00:06:37;97350.5575067139
00:06:37;97355.8130890232
00:06:37;97361.0599647339
00:06:37;97366.2984235217
00:06:38;97371.5280204141
00:06:38;97376.7487516126
00:06:38;97381.9613399609
00:06:38;97387.1667522071
00:06:38;97392.3634516627
00:06:38;97397.5513683251
00:06:38;97402.7305527668
00:06:39;97407.9009891351
00:06:39;97413.0627047668
00:06:39;97418.2156876067
00:06:39;97423.3599507484
00:06:39;97428.4954956396
00:06:39;97433.6223268784
00:06:39;97438.740654789
00:06:40;97443.8508318479
00:06:40;97448.9523895452
00:06:40;97454.0452921801
00:06:40;97459.1299140562
00:06:40;97464.2068106879
00:06:40;97469.2751807235
00:06:40;97474.3350026754
00:06:41;97479.3862754004
00:06:41;97484.4289913452
00:06:41;97489.4631692024
00:06:41;97494.4894598551
00:06:41;97499.5088092308
00:06:41;97504.5197612671
00:06:41;97509.522256138
00:06:42;97514.516343839
00:06:42;97519.5020053178
00:06:42;97524.4792673328
00:06:42;97529.4481199153
00:06:42;97534.4085753734
00:06:42;97539.3606350941
00:06:42;97544.304303678
00:06:43;97549.2395864828
00:06:43;97554.1670749199
00:06:43;97559.0876991752
00:06:43;97564.0001005451
00:06:43;97568.9042470534
00:06:43;97573.8001703891
00:06:43;97578.6878226349
00:06:43;97583.5672530163
00:06:44;97588.4384379842
00:06:44;97593.301395183
00:06:44;97598.1561252207
00:06:44;97603.0026316291
00:06:44;97607.8410363504
00:06:44;97612.6715171512
00:06:44;97617.4938110404
00:06:45;97622.3084561067
00:06:45;97627.1162765987
00:06:45;97631.9160494137
00:06:45;97636.7077321422
00:06:45;97641.4913617664
00:06:45;97646.2669093004
00:06:45;97651.0344084403
00:06:46;97655.7938444542
00:06:46;97660.5452314409
00:06:46;97665.2861538291
00:06:46;97670.0166165823
00:06:46;97674.744262571
00:06:46;97679.4612577484
00:06:46;97684.170320291
00:06:47;97688.8750634741
00:06:47;97693.571888146
00:06:47;97698.2607603659
00:06:47;97702.9417167867
00:06:47;97707.6147419838
00:06:47;97712.279887829
00:06:47;97716.9374663309
00:06:48;97721.587778676
00:06:48;97726.2302420139
00:06:48;97730.8648533113
00:06:48;97735.4916417613
00:06:48;97740.1105786201
00:06:48;97744.7220000225
00:06:48;97749.3263396225
00:06:49;97753.92291454
00:06:49;97758.511708847
00:06:49;97763.092766649
00:06:49;97767.6660456355
00:06:49;97772.2315849031
00:06:49;97776.7896518391
00:06:49;97781.3407081992
00:06:50;97785.8840965844
00:06:50;97790.4197956282
00:06:50;97794.9478448102
00:06:50;97799.4682063471
00:06:50;97803.9809162094
00:06:50;97808.4863096894
00:06:50;97812.9849556468
00:06:50;97817.4760653578
00:06:51;97821.9596187134
00:06:51;97826.4356215383
00:06:51;97830.9040580252
00:06:51;97835.3649533746
00:06:51;97839.8182977167
00:06:51;97844.2641031498
00:06:51;97848.7028346431
00:06:52;97853.1351603208
00:06:52;97857.5600550916
00:06:52;97861.9774815936
00:06:52;97866.3874816297
00:06:52;97870.7900320436
00:06:52;97875.1851647991
00:06:52;97879.5728656738
00:06:53;97883.9531491731
00:06:53;97888.3260167603
00:06:53;97892.6914723724
00:06:53;97897.0495369117
00:06:53;97901.4005988897
00:06:53;97905.7452109349
00:06:53;97910.0825531933
00:06:54;97914.4126117907
00:06:54;97918.7353845899
00:06:54;97923.0508592954
00:06:54;97927.3590604599
00:06:54;97931.6599779021
00:06:54;97935.9536242026
00:06:54;97940.2400010215
00:06:55;97944.5194048671
00:06:55;97948.7922675067
00:06:55;97953.0579405541
00:06:55;97957.3164109963
00:06:55;97961.5677202013
00:06:55;97965.8118281218
00:06:55;97970.0487729633
00:06:56;97974.2785369657
00:06:56;97978.5012949782
00:06:56;97982.7173761086
00:06:56;97986.9263210883
00:06:56;97991.1281311171
00:06:56;97995.3228440298
00:06:56;97999.5104226689
00:06:57;98003.6912522714
00:06:57;98007.8659095847
00:06:57;98012.03358653
00:06:57;98016.1882334742
00:06:57;98020.3358891379
00:06:57;98024.4825616111
00:06:57;98028.6222513653
00:06:57;98032.7549461962
00:06:58;98036.8806592948
00:06:58;98040.9993921195
00:06:58;98045.1111493388
00:06:58;98049.2162802671
00:06:58;98053.3153068381
00:06:58;98057.4074678671
00:06:58;98061.4927419543
00:06:59;98065.5711683332
00:06:59;98069.6366793466
00:06:59;98073.7001634017
00:06:59;98077.7579941109
00:06:59;98081.8089502516
00:06:59;98085.8530385786
00:06:59;98089.8902716524
00:07:00;98093.9209926531
00:07:00;98097.945745391
00:07:00;98101.963751096
00:07:00;98105.9749735257
00:07:00;98109.9794709297
00:07:00;98113.9771881305
00:07:00;98117.9681734303
00:07:01;98121.9524069286
00:07:01;98125.929903022
00:07:01;98129.9006649617
00:07:01;98133.8646945233
00:07:01;98137.8220560882
00:07:01;98141.7728363064
00:07:01;98145.7171221909
00:07:02;98149.6551286213
00:07:02;98153.586516454
00:07:02;98157.5112533018
00:07:02;98161.4293642516
00:07:02;98165.3408354971
00:07:02;98169.2458376432
00:07:02;98173.1446029485
00:07:03;98177.0367869086
00:07:03;98180.9223874294
00:07:03;98184.8014285417
00:07:03;98188.673889905
00:07:03;98192.5401147308
00:07:03;98196.4005729491
00:07:03;98200.2545608438
00:07:04;98204.1020544727
00:07:04;98207.9431069633
00:07:04;98211.7776680636
00:07:04;98215.6057832172
00:07:04;98219.4274339464
00:07:04;98223.242634883
00:07:04;98227.0513891877
00:07:04;98230.8536998851
00:07:05;98234.6495765951
00:07:05;98238.4392627928
00:07:05;98242.2231974535
00:07:05;98246.0007681266
00:07:05;98249.7719580327
00:07:05;98253.5368172684
00:07:05;98257.2952958001
00:07:06;98261.0474395392
00:07:06;98264.7932285517
00:07:06;98268.5326785233
00:07:06;98272.2657899758
00:07:06;98275.9925818219
00:07:06;98279.7134700861
00:07:06;98283.4289920193
00:07:07;98287.1383362159
00:07:07;98290.8414783083
00:07:07;98294.5384346796
00:07:07;98298.2291780929
00:07:07;98301.9137426293
00:07:07;98305.5921137375
00:07:07;98309.2643058411
00:07:08;98312.9303208464
00:07:08;98316.590163503
00:07:08;98320.2438378418
00:07:08;98323.8913274175
00:07:08;98327.5326401985
00:07:08;98331.1677861883
00:07:08;98334.7967769358
00:07:09;98338.4198119059
00:07:09;98342.0372034872
00:07:09;98345.6484925818
00:07:09;98349.2536706446
00:07:09;98352.8527825865
00:07:09;98356.4457863687
00:07:09;98360.0327206523
00:07:10;98363.6135710366
00:07:10;98367.1883459187
00:07:10;98370.7572335084
00:07:10;98374.3204288865
00:07:10;98377.8776746896
00:07:10;98381.4289055795
00:07:10;98384.9741413926
00:07:11;98388.5133820166
00:07:11;98392.0466323794
00:07:11;98395.5740211458
00:07:11;98399.095738865
00:07:11;98402.6115344145
00:07:11;98406.1214009152
00:07:11;98409.6253399939
00:07:11;98413.1233527472
00:07:12;98416.6155389505
00:07:12;98420.1020270077
00:07:12;98423.582631013
00:07:12;98427.0573507341
00:07:12;98430.5262020854
00:07:12;98433.9894203187
00:07:12;98437.4474708796
00:07:13;98440.8997360718
00:07:13;98444.3462032299
00:07:13;98447.786912536
00:07:13;98451.2218187312
00:07:13;98454.6509667301
00:07:13;98458.0743371589
00:07:13;98461.4919455383
00:07:14;98464.9037952776
00:07:14;98468.3098753181
00:07:14;98471.7101805896
00:07:14;98475.1047421829
00:07:14;98478.4935562981
00:07:14;98481.8766556648
00:07:14;98485.2540804513
00:07:15;98488.6259427671
00:07:15;98491.9925119297
00:07:15;98495.3534055121
00:07:15;98498.7086093047
00:07:15;98502.0581699689
00:07:15;98505.4020462984
00:07:15;98508.7402789636
00:07:16;98512.0728805824
00:07:16;98515.3998589067
00:07:16;98518.7212277314
00:07:16;98522.0371919145
00:07:16;98525.3479850846
00:07:16;98528.6532225437
00:07:16;98531.9528917088
00:07:17;98535.2470221558
00:07:17;98538.5355897711
00:07:17;98541.8186215172
00:07:17;98545.096109521
00:07:17;98548.3680639993
00:07:17;98551.6344890788
00:07:17;98554.8953883133
00:07:18;98558.1509472963
00:07:18;98561.4014234422
00:07:18;98564.6464362813
00:07:18;98567.8859707373
00:07:18;98571.1200569702
00:07:18;98574.3486745767
00:07:18;98577.5718491729
00:07:18;98580.7895733838
00:07:19;98584.0018571357
00:07:19;98587.2087045157
00:07:19;98590.4101191123
00:07:19;98593.6061762715
00:07:19;98596.7970020486
00:07:19;98599.9824280072
00:07:19;98603.162457113
00:07:20;98606.3371077281
00:07:20;98609.5064925601
00:07:20;98612.6708471973
00:07:20;98615.829890514
00:07:20;98618.9836097513
00:07:20;98622.1320129427
00:07:20;98625.2750946527
00:07:21;98628.412869164
00:07:21;98631.5453349237
00:07:21;98634.6725000712
00:07:21;98637.7944591728
00:07:21;98640.9113598374
00:07:21;98644.0230340316
00:07:21;98647.1294531099
00:07:22;98650.230630789
00:07:22;98653.3265662034
00:07:22;98656.4172672906
00:07:22;98659.5028888765
00:07:22;98662.5836569567
00:07:22;98665.6592524367
00:07:22;98668.7296684148
00:07:23;98671.7949331453
00:07:23;98674.8550238854
00:07:23;98677.9099687572
00:07:23;98680.9597433133
00:07:23;98684.0043514413
00:07:23;98687.0437970235
00:07:23;98690.078082734
00:07:24;98693.1072632596
00:07:24;98696.1313988431
00:07:24;98699.1504096859
00:07:24;98702.1643993508
00:07:24;98705.173543688
00:07:24;98708.1776036259
00:07:24;98711.1765796134
00:07:25;98714.1704995079
00:07:25;98717.1593397047
00:07:25;98720.1431265553
00:07:25;98723.121847062
00:07:25;98726.0871339926
00:07:25;98729.0536561848
00:07:25;98732.0181298278
00:07:25;98734.9704662338
00:07:26;98737.9250417107
00:07:26;98740.8746925945
00:07:26;98743.8193840383
00:07:26;98746.7591497103
00:07:26;98749.6939782853
00:07:26;98752.6238816049
00:07:26;98755.5488632595
00:07:27;98758.4689273834
00:07:27;98761.3840799258
00:07:27;98764.2943251912
00:07:27;98767.199668139
00:07:27;98770.1001140513
00:07:27;98772.9956677582
00:07:27;98775.8863341882
00:07:28;98778.7721182224
00:07:28;98781.6470213563
00:07:28;98784.517051733
00:07:28;98787.3882190164
00:07:28;98790.2547125663
00:07:28;98793.1168304186
00:07:28;98795.9741526316
00:07:29;98798.82666265
00:07:29;98801.6744127414
00:07:29;98804.5173548518
00:07:29;98807.3555325331
00:07:29;98810.1889298246
00:07:29;98813.0175596684
00:07:29;98815.8414256361
00:07:30;98818.6605304929
00:07:30;98821.4748817674
00:07:30;98824.2844804485
00:07:30;98827.0893477002
00:07:30;98829.889494037
00:07:30;98832.6849186781
00:07:30;98835.4756258599
00:07:31;98838.261614489
00:07:31;98841.0428920748
00:07:31;98843.8195620694
00:07:31;98846.5917776036
00:07:31;98849.3593495513
00:07:31;98852.1222716781
00:07:31;98854.8805454684
00:07:32;98857.6341726682
00:07:32;98860.3831631906
00:07:32;98863.1275181236
00:07:32;98865.867245501
00:07:32;98868.6023512948
00:07:32;98871.3328187121
00:07:32;98874.0587044207
00:07:32;98876.7801308753
00:07:33;98879.4969641677
00:07:33;98882.2092026415
00:07:33;98884.9168710177
00:07:33;98887.6199524248
00:07:33;98890.3184682707
00:07:33;98893.0124138497
00:07:33;98895.7019110811
00:07:34;98898.3871418977
00:07:34;98901.0678565537
00:07:34;98903.7440462691
00:07:34;98906.4157463433
00:07:34;98909.0829276444
00:07:34;98911.7456201458
00:07:34;98914.4038148872
00:07:35;98917.0575218315
00:07:35;98919.7067458575
00:07:35;98922.351490051
00:07:35;98924.9917567323
00:07:35;98927.6275740317
00:07:35;98930.258946287
00:07:35;98932.8858702602
00:07:36;98935.5084996085
00:07:36;98938.1270571263
00:07:36;98940.7412539142
00:07:36;98943.3510785348
00:07:36;98945.9565417297
00:07:36;98948.5576332088
00:07:36;98951.1543723766
00:07:37;98953.7467544728
00:07:37;98956.3347897709
00:07:37;98958.9184859892
00:07:37;98961.4978169296
00:07:37;98964.0727860988
00:07:37;98966.6434090929
00:07:37;98969.2096972659
00:07:38;98971.7716611363
00:07:38;98974.329296679
00:07:38;98976.8826047878
00:07:38;98979.4315902193
00:07:38;98981.9762649713
00:07:38;98984.5166312582
00:07:38;98987.0526947187
00:07:39;98989.5844978754
00:07:39;98992.1121179735
00:07:39;98994.6354627676
00:07:39;98997.1545347081
00:07:39;98999.6693498233
00:07:39;99002.1798995342
00:07:39;99004.6861989298
00:07:39;99007.1883662923
00:07:40;99009.6866292622
00:07:40;99012.1807270866
00:07:40;99014.6706391874
00:07:40;99017.1563812934
00:07:40;99019.6379415859
00:07:40;99022.1153390307
00:07:40;99024.588569221
00:07:41;99027.0576422302
00:07:41;99029.5225615219
00:07:41;99031.9833384382
00:07:41;99034.4399834856
00:07:41;99036.8925020539
00:07:41;99039.3408906689
00:07:41;99041.7851577468
00:07:42;99044.2253081669
00:07:42;99046.6553504204
00:07:42;99049.0860828555
00:07:42;99051.5139119007
00:07:42;99053.9376443845
00:07:42;99056.3572850401
00:07:42;99058.7728395705
00:07:43;99061.1843125614
00:07:43;99063.5918296229
00:07:43;99065.9955604424
00:07:43;99068.3952709755
00:07:43;99070.7909470168
00:07:43;99073.1826111899
00:07:43;99075.5702550383
00:07:44;99077.9538961888
00:07:44;99080.3335299505
00:07:44;99082.7091467995
00:07:44;99085.0807541074
00:07:44;99087.4483693723
00:07:44;99089.8119962163
00:07:44;99092.1716368876
00:07:45;99094.5272997082
00:07:45;99096.8789876123
00:07:45;99099.2267064061
00:07:45;99101.5704609927
00:07:45;99103.9102567951
00:07:45;99106.246098027
00:07:45;99108.577989676
00:07:46;99110.9059374271
00:07:46;99113.2299454128
00:07:46;99115.5500160621
00:07:46;99117.8661742579
00:07:46;99120.1784302681
00:07:46;99122.486789617
00:07:46;99124.7913158253
00:07:46;99127.0920895361
00:07:47;99129.3889979983
00:07:47;99131.6820356775
00:07:47;99133.9712220649
00:07:47;99136.256546381
00:07:47;99138.5380254438
00:07:47;99140.8156575443
00:07:47;99143.0894506089
00:07:48;99145.3594094011
00:07:48;99147.62553811
00:07:48;99149.8878430992
00:07:48;99152.1463287083
00:07:48;99154.4010004244
00:07:48;99156.6518631057
00:07:48;99158.8989224115
00:07:49;99161.1421933782
00:07:49;99163.3816960574
00:07:49;99165.6174150398
00:07:49;99167.8493642272
00:07:49;99170.0775654578
00:07:49;99172.3020055735
00:07:49;99174.5226693947
00:07:50;99176.7395924965
00:07:50;99178.9527628938
00:07:50;99181.1621858678
00:07:50;99183.367936746
00:07:50;99185.5701260139
00:07:50;99187.7686099539
00:07:50;99189.9633808567
00:07:51;99192.1544686094
00:07:51;99194.3418510651
00:07:51;99196.5255528808
00:07:51;99198.7055684178
00:07:51;99200.8819069883
00:07:51;99203.0545717855
00:07:51;99205.2235793619
00:07:52;99207.3889483914
00:07:52;99209.5506783754
00:07:52;99211.7087786503
00:07:52;99213.8632328147
00:07:52;99216.0140574658
00:07:52;99218.161254908
00:07:52;99220.3048299366
00:07:53;99222.4447933965
00:07:53;99224.5811504545
00:07:53;99226.7139030098
00:07:53;99228.8430575384
00:07:53;99230.96861927
00:07:53;99233.0905928231
00:07:53;99235.2089834664
00:07:53;99237.3237962977
00:07:54;99239.4350444149
00:07:54;99241.5403482673
00:07:54;99243.6396972495
00:07:54;99245.7330978472
00:07:54;99247.8301766824
00:07:54;99249.9238100407
00:07:54;99252.013924823
00:07:55;99254.1005110231
00:07:55;99256.1835767651
00:07:55;99258.2631261641
00:07:55;99260.3391495551
00:07:55;99262.4116653858
00:07:55;99264.4806815019
00:07:55;99266.5462016466
00:07:56;99268.6082316764
00:07:56;99270.6667769083
00:07:56;99272.7170517654
00:07:56;99274.7614570127
00:07:56;99276.8095775457
00:07:56;99278.8542336603
00:07:56;99280.8954305269
00:07:57;99282.9331733586
00:07:57;99284.967467128
00:07:57;99286.9983165212
00:07:57;99289.0257269789
00:07:57;99291.0497038127
00:07:57;99293.0702745911
00:07:57;99295.0874917185
00:07:58;99297.1012993247
00:07:58;99299.111700709
00:07:58;99301.1187091961
00:07:58;99303.1223200678
00:07:58;99305.1225499321
00:07:58;99307.119413792
00:07:58;99309.1129299384
00:07:59;99311.1030810556
00:07:59;99313.0898751876
00:07:59;99315.073316119
00:07:59;99317.0534095425
00:07:59;99319.030160637
00:07:59;99321.0035738484
00:07:59;99322.9736554899
00:08:00;99324.9404094447
00:08:00;99326.9038415262
00:08:00;99328.8639570661
00:08:00;99330.820761134
00:08:00;99332.774283312
00:08:00;99334.7245663652
00:08:00;99336.6715653003
00:08:00;99338.6152831852
00:08:01;99340.555730787
00:08:01;99342.4929065035
00:08:01;99344.426821077
00:08:01;99346.3574763736
00:08:01;99348.2848797395
00:08:01;99350.2090392493
00:08:01;99352.1299387107
00:08:02;99354.0475790063
00:08:02;99355.9619718961
00:08:02;99357.8731277635
00:08:02;99359.7810525903
00:08:02;99361.6857525097
00:08:02;99363.5872310438
00:08:02;99365.4854954517
00:08:03;99367.3805494794
00:08:03;99369.2723989297
00:08:03;99371.1610484284
00:08:03;99373.0465039324
00:08:03;99374.9287699444
00:08:03;99376.8078520476
00:08:03;99378.683755272
00:08:04;99380.556484077
00:08:04;99382.426043894
00:08:04;99384.292440436
00:08:04;99386.1556783819
00:08:04;99388.0157622704
00:08:04;99389.8726979473
00:08:04;99391.7264895509
00:08:05;99393.577139606
00:08:05;99395.4246753693
00:08:05;99397.2691101701
00:08:05;99399.1104316944
00:08:05;99400.9486472021
00:08:05;99402.7837588479
00:08:05;99404.6157723255
00:08:06;99406.4446933896
00:08:06;99408.2705256809
00:08:06;99410.0932764888
00:08:06;99411.9129492176
00:08:06;99413.7295498984
00:08:06;99415.5430837589
00:08:06;99417.3535557097
00:08:07;99419.1609714286
00:08:07;99420.9653358452
00:08:07;99422.7666539109
00:08:07;99424.5649319408
00:08:07;99426.3601744801
00:08:07;99428.1523873808
00:08:07;99429.941575587
00:08:07;99431.727744508
00:08:08;99433.5108995759
00:08:08;99435.2910498567
00:08:08;99437.0681786872
00:08:08;99438.8422872163
00:08:08;99440.6133874319
00:08:08;99442.3814898032
00:08:08;99444.1466003967
00:08:09;99445.9087245695
00:08:09;99447.6678670051
00:08:09;99449.4240343245
00:08:09;99451.1772300383
00:08:09;99452.9274606518
00:08:09;99454.6747307219
00:08:09;99456.4190459206
00:08:10;99458.1604108942
00:08:10;99459.8988309964
00:08:10;99461.6343115009
00:08:10;99463.3668577106
00:08:10;99465.0964744424
00:08:10;99466.8231669167
00:08:10;99468.5469399585
00:08:11;99470.2677991345
00:08:11;99471.9857490392
00:08:11;99473.7007952405
00:08:11;99475.4129465335
00:08:11;99477.1222235534
00:08:11;99478.828629603
00:08:11;99480.5321651318
00:08:12;99482.232829208
00:08:12;99483.9306288537
00:08:12;99485.6255695362
00:08:12;99487.3176563705
00:08:12;99489.006893664
00:08:12;99490.6932879117
00:08:12;99492.3768435222
00:08:13;99494.0575657838
00:08:13;99495.7354599285
00:08:13;99497.4105312643
00:08:13;99499.0827854989
00:08:13;99500.7522269255
00:08:13;99502.4188615577
00:08:13;99504.0826945426
00:08:14;99505.743731135
00:08:14;99507.4019764863
00:08:14;99509.057436469
00:08:14;99510.7101159825
00:08:14;99512.3600199105
00:08:14;99514.0071549054
00:08:14;99515.6515248725
00:08:14;99517.2931364528
00:08:15;99518.9319942689
00:08:15;99520.5681041545
00:08:15;99522.2014713722
00:08:15;99523.8321030502
00:08:15;99525.4599930639
00:08:15;99527.0839426896
00:08:15;99528.7003737346
00:08:16;99530.3200564287
00:08:16;99531.9370208877
